type,name
xmodelsurfs,#mp_av_cosmetic_charm_cdl_00_lod0_tr_cosmetic_charm_cdl_00_lod010v0414046f1a6
xmodeldetailcollision,#cosmetic_charm_cdl_faze_pc
dynamicbones,#cosmetic_charm_cdl_00_dynamic
material,#mo/mtl_cosmetic_charm_cdl_breach
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_cdl_01
xmodel,#cosmetic_charm_cdl_breach_pc
material,#mo/mtl_cosmetic_charm_cdl_faze
xmodel,#cosmetic_charm_cdl_faze_pc
material,#mo/mtl_cosmetic_charm_cdl_guerrillas
xmodel,#cosmetic_charm_cdl_guerrillas_pc
material,#mo/mtl_cosmetic_charm_cdl_legion
xmodel,#cosmetic_charm_cdl_legion_pc
material,#mo/mtl_cosmetic_charm_cdl_mutineers
xmodel,#cosmetic_charm_cdl_mutineers_pc
material,#mo/mtl_cosmetic_charm_cdl_optic
xmodel,#cosmetic_charm_cdl_optic_pc
material,#mo/mtl_cosmetic_charm_cdl_ravens
xmodel,#cosmetic_charm_cdl_ravens_pc
material,#mo/mtl_cosmetic_charm_cdl_rokkr
xmodel,#cosmetic_charm_cdl_rokkr_pc
material,#mo/mtl_cosmetic_charm_cdl_sublineers
xmodel,#cosmetic_charm_cdl_sublineers_pc
material,#mo/mtl_cosmetic_charm_cdl_surge
xmodel,#cosmetic_charm_cdl_surge_pc
material,#mo/mtl_cosmetic_charm_cdl_thieves
xmodel,#cosmetic_charm_cdl_thieves_pc
material,#mo/mtl_cosmetic_charm_cdl_ultra
xmodel,#cosmetic_charm_cdl_ultra_pc
