type,name
xmodelsurfs,#mp_aw_ppapa41_receiver_501_lod0_l15_tr_ppapa41_receiver_501_lod01021e90f6f-86--ts1-v0004504149d27a
xmodelsurfs,#mp_aw_ppapa41_receiver_501_lod0_l15_tr_ppapa41_receiver_501_lod0_auto11021e90f6f-86--ts1-v0004504149d27a
xmodelsurfs,#mp_aw_ppapa41_receiver_501_lod0_l15_tr_ppapa41_receiver_501_lod0_auto1_auto21021e90f6f-86--ts1-v005104149d27a
xmodelsurfs,#mp_aw_ppapa41_receiver_501_lod0_l15_tr_ppapa41_receiver_501_lod0_auto1_auto2_auto31021e90f6f-86--ts1-v005104149d27a
xmodelsurfs,#mp_aw_ppapa41_receiver_501_lod0_l15_tr_ppapa41_receiver_501_lod0_auto1_auto2_auto3_auto41021e90f6f-86--ts1--abr7af83862-v005104149d27a
xmodelsurfs,#mp_aw_ppapa41_receiver_501_lod0_l15_tr_ppapa41_receiver_501_lod0_auto1_auto2_auto3_auto4_auto51021e90f6f-86--ts1--abr7af83862-v005104149d27a
dynamicbones,#dyn_ppapa41_receiver_00
material,#m2o/mtl_ppapa41_rec_main_501
material,#m2o/mtl_ppapa41_rec_syringe_501
material,#m2o/mtl_ppapa41_shutter_501
material,#m2o/mtl_ppapa41_optic_mount_501
material,#mo/mtl_ppapa41_liquid_501
material,#m2o/mtl_ppapa41_rec_syringe_glass_501
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_receiver_501
