type,name
xmodelsurfs,#mp_aw_mpapa40_irons_s_00_lod0_l15_tr_mpapa40_irons_s_00_lod010-ts1-v413fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_s_00_lod0_l15_tr_mpapa40_irons_s_00_lod0_auto110-ts1-v403fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_s_00_lod0_l15_tr_mpapa40_irons_s_00_lod0_auto1_auto210-ts1-v403fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_s_00_lod0_l15_tr_mpapa40_irons_s_00_lod0_auto1_auto2_auto310-ts1-v403fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_s_00_lod0_l15_tr_mpapa40_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v403fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_s_00_lod0_l15_tr_mpapa40_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fae22fe
xmodeldetailcollision,#wm_mpapa40_irons_s_00
material,#m2o/mtl_mpapa40_irons_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_irons_s_00
material,#m2o/mtl_mpapa40_irons_101
xmodel,#wm_mpapa40_irons_s_101
material,#m2o/mtl_mpapa40_irons_203
xmodel,#wm_mpapa40_irons_s_203
material,#m2o/mtl_mpapa40_optic_0_451
xmodel,#wm_mpapa40_optic_451
material,#m2o/mtl_mpapa40_optic_0_491
xmodel,#wm_mpapa40_optic_491
