type,name
xmodelsurfs,#mp_av_holo_offset_l_00_lod0_tr_holo_offset_l_00_lod010-85--ts1-v0550409a2ddb
material,#mo/mtl_bromeo35_optic_mount_holo_101
material,#mo/mtl_bromeo35_optic_holo_101
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodel,#vm_bromeo35_optic_holo_101
material,#mo/mtl_optic_mount_holo_00
material,#mo/mtl_optic_holo_00
xmodel,#vm_holo_offset_l_00
material,#mo/mtl_stango5_optic_mount_holo_201
material,#mo/mtl_stango5_optic_holo_201
xmodel,#vm_stango5_optic_holo_offset_l_201
material,#mo/mtl_stango5_holo_mount_001
material,#mo/mtl_stango5_holo_001
xmodel,#vm_stango5_optic_window_001
material,#mo/mtl_svictor40_optic_1_303
material,#mo/mtl_svictor40_optic_0_303
xmodel,#vm_svictor40_optic_303
material,#mo/mtl_tyankee100_optic_mount_holo_203
material,#mo/mtl_tyankee100_optic_holo_203
xmodel,#vm_tyankee100_holo_offset_l_203
