type,name
xmodelsurfs,#mp_aw_bromeo_stock_sp_00_lod0_l15_tr_bromeo_stock_sp_00_lod010-ts1-v01142364c9b
xmodelsurfs,#mp_aw_bromeo_stock_sp_00_lod0_l15_tr_bromeo_stock_sp_00_lod0_auto110-ts1-v01042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_sp_00_lod0_l15_tr_bromeo_stock_sp_00_lod0_auto1_auto210-ts1-v01042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_sp_00_lod0_l15_tr_bromeo_stock_sp_00_lod0_auto1_auto2_auto310-ts1-v01042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_sp_00_lod0_l15_tr_bromeo_stock_sp_00_lod0_auto1_auto2_auto3_auto410-ts1-v01042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_sp_00_lod0_l15_tr_bromeo_stock_sp_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01042364c9b
material,#mo/mtl_bromeo_stock_mk_00
material,#mo/mtl_bromeo_stock_sp_00
xmodeldetailcollision,#wm_bromeo_stock_sp_00
xmodel,#wm_bromeo_stock_sp_00
material,#mo/mtl_bromeo_stock_mk_204
material,#mo/mtl_bromeo_stock_sp_204
xmodeldetailcollision,#wm_bromeo_stock_sp_204
xmodel,#wm_bromeo_stock_sp_204
material,#mo/mtl_bromeo_stock_mk_401
material,#mo/mtl_bromeo_stock_sp_401
xmodel,#wm_bromeo_stock_sp_401
