type,name
xmodelsurfs,#mp_aw_lm_bromeo_brake_fg_00_lod0_l15_tr_lm_bromeo_brake_fg_00_lod010-ts1-v4041043c2b
xmodelsurfs,#mp_aw_lm_bromeo_brake_fg_00_lod0_l15_tr_lm_bromeo_brake_fg_00_lod0_auto110-ts1-v4041043c2b
xmodelsurfs,#mp_aw_lm_bromeo_brake_fg_00_lod0_l15_tr_lm_bromeo_brake_fg_00_lod0_auto1_auto210-ts1-v4041043c2b
xmodelsurfs,#mp_aw_lm_bromeo_brake_fg_00_lod0_l15_tr_lm_bromeo_brake_fg_00_lod0_auto1_auto2_auto310-ts1-v4041043c2b
xmodelsurfs,#mp_aw_lm_bromeo_brake_fg_00_lod0_l15_tr_lm_bromeo_brake_fg_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041043c2b
xmodelsurfs,#mp_aw_lm_bromeo_brake_fg_00_lod0_l15_tr_lm_bromeo_brake_fg_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041043c2b
material,#mo/mtl_balpha_muzzle_0_490
xmodel,#wm_balpha_muzzle_490
material,#mo/mtl_bromeo_brake_fg_00
xmodel,#wm_lm_bromeo_brake_fg_00
material,#mo/mtl_bromeo_brake_fg_202
xmodel,#wm_mptango41_brake_fg_202
material,#mo/mtl_ptango41_muzzle_0_302
xmodel,#wm_ptango41_muzzle_302
