type,name
xmodelsurfs,#mp_aw_mgolf42_barrel_xl_00_lod0_l15_tr_mgolf42_barrel_xl_00_lod010710f2b6a-ts1-v041421b87d8
xmodelsurfs,#mp_aw_mgolf42_barrel_xl_00_lod0_l15_tr_mgolf42_barrel_xl_00_lod0_auto110710f2b6a-ts1-v040421b87d8
xmodelsurfs,#mp_aw_mgolf42_barrel_xl_00_lod0_l15_tr_mgolf42_barrel_xl_00_lod0_auto1_auto210710f2b6a-ts1-v040421b87d8
xmodelsurfs,#mp_aw_mgolf42_barrel_xl_00_lod0_l15_tr_mgolf42_barrel_xl_00_lod0_auto1_auto2_auto310710f2b6a-ts1-v010421b87d8
xmodelsurfs,#mp_aw_mgolf42_barrel_xl_00_lod0_l15_tr_mgolf42_barrel_xl_00_lod0_auto1_auto2_auto3_auto410710f2b6a-ts1--abrfab89824-v40421b87d8
xmodelsurfs,#mp_aw_mgolf42_barrel_xl_00_lod0_l15_tr_mgolf42_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto510710f2b6a-ts1--abrfab89824-v40421b87d8
xmodeldetailcollision,#wm_mgolf42_barrel_xl_00
material,#m2o/mtl_mgolf42_barrel_0_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mgolf42_barrel_501
material,#m2o/mtl_mgolf42_barrel_xl_00
xmodel,#wm_mgolf42_barrel_xl_00
xmodel,#wm_mgolf42_barrel_xl_201_ms
material,#m2o/mtl_mgolf42_barrel_xl_201
xmodel,#wm_mgolf42_barrel_xl_201_pc
xmodel,#wm_mgolf42_barrel_xl_201_sony
