type,name
xmodelsurfs,#mp_aw_mpapa40_mag_c_502_lod0_l15_tr_mpapa40_mag_c_502_lod0109c12000a-ts1-v0041414ef3e8
xmodelsurfs,#mp_aw_mpapa40_mag_c_502_lod0_l15_tr_mpapa40_mag_c_502_lod0_auto1109c12000a-ts1-v040414ef3e8
xmodelsurfs,#mp_aw_mpapa40_mag_c_502_lod0_l15_tr_mpapa40_mag_c_502_lod0_auto1_auto2109c12000a-ts1-v040414ef3e8
xmodelsurfs,#mp_aw_mpapa40_mag_c_502_lod0_l15_tr_mpapa40_mag_c_502_lod0_auto1_auto2_auto3109c12000a-ts1-v040414ef3e8
xmodelsurfs,#mp_aw_mpapa40_mag_c_502_lod0_l15_tr_mpapa40_mag_c_502_lod0_auto1_auto2_auto3_auto4109c12000a-ts1--abrbd0aca53-v040414ef3e8
xmodelsurfs,#mp_aw_mpapa40_mag_c_502_lod0_l15_tr_mpapa40_mag_c_502_lod0_auto1_auto2_auto3_auto4_auto5009c12000a-ts1--abrbd0aca53-v010414ef3e8
xmodeldetailcollision,#wm_mpapa40_magazine_502
material,#m2o/mtl_mpapa40_magazine_0_502
material,#m2o/mtl_mpapa40_addon_502
material,#m2o/mtl_mpapa40_magazine_1_502
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mpapa40_magazine_502
