type,name
xmodelsurfs,#mp_aw_bromeo_stock_mk_00_lod0_l15_tr_bromeo_stock_mk_00_lod010-ts1-v4142364c9b
xmodelsurfs,#mp_aw_bromeo_stock_mk_00_lod0_l15_tr_bromeo_stock_mk_00_lod0_auto110-ts1-v4042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_mk_00_lod0_l15_tr_bromeo_stock_mk_00_lod0_auto1_auto210-ts1-v4042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_mk_00_lod0_l15_tr_bromeo_stock_mk_00_lod0_auto1_auto2_auto310-ts1-v4042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_mk_00_lod0_l15_tr_bromeo_stock_mk_00_lod0_auto1_auto2_auto3_auto410-ts1-v4042364c9b
xmodelsurfs,#mp_aw_bromeo_stock_mk_00_lod0_l15_tr_bromeo_stock_mk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4042364c9b
material,#m2o/mtl_bromeo_stock_mk_00
xmodeldetailcollision,#wm_bromeo_stock_mk_00
xmodel,#wm_bromeo_stock_mk_00
material,#m2o/mtl_bromeo_stock_mk_102
xmodel,#wm_bromeo_stock_mk_102
material,#m2o/mtl_bromeo_stock_mk_202
xmodeldetailcollision,#wm_bromeo_stock_mk_202
xmodel,#wm_bromeo_stock_mk_202
material,#m2o/mtl_bromeo_stock_mk_301
xmodel,#wm_bromeo_stock_mk_301
