type,name
xmodelsurfs,#mp_aw_mpapa40_grip_tape_105_lod0_l15_tr_mpapa40_grip_tape_105_lod010-ts1-v4140225c66
xmodelsurfs,#mp_aw_mpapa40_grip_tape_105_lod0_l15_tr_mpapa40_grip_tape_105_lod0_auto110-ts1-v4040225c66
xmodelsurfs,#mp_aw_mpapa40_grip_tape_105_lod0_l15_tr_mpapa40_grip_tape_105_lod0_auto1_auto210-ts1-v4040225c66
xmodelsurfs,#mp_aw_mpapa40_grip_tape_105_lod0_l15_tr_mpapa40_grip_tape_105_lod0_auto1_auto2_auto310-ts1-v4040225c66
xmodelsurfs,#mp_aw_mpapa40_grip_tape_105_lod0_l15_tr_mpapa40_grip_tape_105_lod0_auto1_auto2_auto3_auto410-ts1-v4040225c66
xmodelsurfs,#mp_aw_mpapa40_grip_tape_105_lod0_l15_tr_mpapa40_grip_tape_105_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040225c66
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_grip_105_bkl
material,#mco/mtl_grip_fabric_00
xmodeldetailcollision,#wm_mpapa40_grip_105_fab
xmodel,#wm_mpapa40_grip_105_fab
material,#mco/mtl_grip_grooved_00
xmodel,#wm_mpapa40_grip_105_grv
material,#mco/mtl_grip_hatched_00
xmodel,#wm_mpapa40_grip_105_htc
material,#mco/mtl_grip_leather_00
xmodel,#wm_mpapa40_grip_105_lea
material,#mco/mtl_grip_pinetar_00
xmodel,#wm_mpapa40_grip_105_pin
material,#mco/mtl_grip_rubber_00
xmodel,#wm_mpapa40_grip_105_rub
material,#mco/mtl_grip_stipple_00
xmodel,#wm_mpapa40_grip_105_stp
material,#mco/mtl_grip_tape_00
xmodel,#wm_mpapa40_grip_105_tap
