type,name
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod0_l15_tr_hyankee44_sh_becho20_angled_00_lod010-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod0_l15_tr_hyankee44_sh_becho20_angled_00_lod0_auto110-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod0_l15_tr_hyankee44_sh_becho20_angled_00_lod0_auto1_auto210-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod0_l15_tr_hyankee44_sh_becho20_angled_00_lod0_auto1_auto2_auto310-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod0_l15_tr_hyankee44_sh_becho20_angled_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod0_l15_tr_hyankee44_sh_becho20_angled_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041031dcd
material,#mo/mtl_becho20_angled_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_hyankee44_gen_fg_ang_becho20_00
material,#mo/mtl_hyankee44_underbarrel_1_403
material,#mo/mtl_hyankee44_underbarrel_0_403
xmodel,#wm_hyankee44_underbarrel_403
