type,name
xmodelsurfs,#mp_aw_tyankee100_stock_tc_00_lod0_l15_tr_tyankee100_stock_tc_00_lod010-ts1-v04141b062fa
xmodelsurfs,#mp_aw_tyankee100_stock_tc_00_lod0_l15_tr_tyankee100_stock_tc_00_lod0_auto110-ts1-v04041b062fa
xmodelsurfs,#mp_aw_tyankee100_stock_tc_00_lod0_l15_tr_tyankee100_stock_tc_00_lod0_auto1_auto210-ts1-v04041b062fa
xmodelsurfs,#mp_aw_tyankee100_stock_tc_00_lod0_l15_tr_tyankee100_stock_tc_00_lod0_auto1_auto2_auto310-ts1-v04041b062fa
xmodelsurfs,#mp_aw_tyankee100_stock_tc_00_lod0_l15_tr_tyankee100_stock_tc_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041b062fa
xmodelsurfs,#mp_aw_tyankee100_stock_tc_00_lod0_l15_tr_tyankee100_stock_tc_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041b062fa
xmodeldetailcollision,#wm_tyankee100_stock_tc_00
xmodeldetailcollision,#wm_tyankee100_stock_tc_105
material,#m2o/mtl_tyankee100_stock_0_401
material,#m2o/mtl_tyankee100_stock_1_401
physicsasset,#wpn_proxy_stock_00_col
material,#i/sticker_3_blank
xmodel,#wm_tyankee100_stock_401
material,#m2o/mtl_tyankee100_stock_tc_front_00
material,#m2o/mtl_tyankee100_stock_tc_back_00
xmodel,#wm_tyankee100_stock_tc_00
material,#m2o/mtl_tyankee100_stock_tc_front_105
material,#m2o/mtl_tyankee100_stock_tc_back_105
xmodel,#wm_tyankee100_stock_tc_105
material,#m2o/mtl_tyankee100_stock_tc_front_201
material,#m2o/mtl_tyankee100_stock_tc_back_201
xmodel,#wm_tyankee100_stock_tc_201
