type,name
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_gold_lod0_l13_tr_head_mp_j_swendsied_01_gold_lod050f8248e96-rtf6950-hffv002a10429517a3
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_gold_lod0_l13_tr_head_mp_j_swendsied_01_gold_lod0_auto150f8248e96-rtf6950-hffv002a10429517a3
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_gold_lod0_l13_tr_head_mp_j_swendsied_01_gold_lod0_auto1_auto250f8248e96-rtf6950-hffv002a10429517a3
xmodelsurfs,#mp_hd_head_mp_j_swendsied_01_gold_lod0_l13_tr_head_mp_j_swendsied_01_gold_lod0_auto1_auto2_auto350f8248e96-rtf6950--abr2819b953-hffv00260429517a3
dynamicbones,#dynamic_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_mp_usa_francis_m1_gold_helmet
material,#mo/mtl_head_mp_j_swendsied_01
material,#mo/mtl_c_s4_mp_usa_francis_scarfface_shirt_01_gold
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_shared_eye_brown_swendsied
material,#mo/mtl_head_mp_j_swendsied_brows
material,#mo/mtl_c_s4_lashes_tier2_01
xmodel,#head_mp_j_swendsied_01_gold
