type,name
xmodelsurfs,#mp_av_aalpha52_receiver_00_lod0_tr_aalpha52_receiver_00_lod010ce495af0-ts1-v000104199fbde
dynamicbones,#dyn_aalpha52_receiver_00
material,#m2o/mtl_aalpha52_receiver2_00
material,#m2o/mtl_aalpha52_receiver1_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
xmodel,#vm_aalpha52_receiver_00
material,#m2o/mtl_aalpha52_receiver_0_401
material,#m2o/mtl_aalpha52_receiver_1_401
xmodel,#vm_aalpha52_receiver_401
material,#m2o/mtl_aalpha52_receiver2_402
material,#m2o/mtl_aalpha52_receiver1_402
xmodel,#vm_aalpha52_receiver_402
material,#m2o/mtl_aalpha52_receiver2_403
material,#m2o/mtl_aalpha52_receiver1_403
xmodel,#vm_aalpha52_receiver_403
material,#m2o/mtl_aalpha52_receiver_0_501
material,#m2o/mtl_aalpha52_receiver_1_501
xmodel,#vm_aalpha52_receiver_501
