type,name
xmodelsurfs,#mp_av_svictor40_stock_sn_00_lod0_tr_svictor40_stock_sn_00_lod010-ts1-v011420c260c
xmodeldetailcollision,#vm_svictor40_stock_sn_00
xmodeldetailcollision,#vm_svictor40_stock_sn_102
xmodeldetailcollision,#vm_svictor40_stock_sn_202
material,#m2o/mtl_svictor40_stock_sn_a_00
material,#m2o/mtl_svictor40_stock_sn_b_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#vm_svictor40_stock_sn_00
material,#m2o/mtl_svictor40_stock_sn_a_102
material,#m2o/mtl_svictor40_stock_sn_b_102
xmodel,#vm_svictor40_stock_sn_102
dynamicbones,#dyn_svictor40_receiver_00
material,#m2o/mtl_svictor40_stock_sn_a_202
material,#m2o/mtl_svictor40_stock_sn_b_202
xmodel,#vm_svictor40_stock_sn_202
