type,name
xmodelsurfs,#mp_aw_asierra44_barrel_rof_00_lod0_l15_tr_asierra44_barrel_rof_00_lod010-ts1-v41419bbf64
xmodelsurfs,#mp_aw_asierra44_barrel_rof_00_lod0_l15_tr_asierra44_barrel_rof_00_lod0_auto110-ts1-v40419bbf64
xmodelsurfs,#mp_aw_asierra44_barrel_rof_00_lod0_l15_tr_asierra44_barrel_rof_00_lod0_auto1_auto210-ts1-v40419bbf64
xmodelsurfs,#mp_aw_asierra44_barrel_rof_00_lod0_l15_tr_asierra44_barrel_rof_00_lod0_auto1_auto2_auto310-ts1-v40419bbf64
xmodelsurfs,#mp_aw_asierra44_barrel_rof_00_lod0_l15_tr_asierra44_barrel_rof_00_lod0_auto1_auto2_auto3_auto410-ts1-v40419bbf64
xmodelsurfs,#mp_aw_asierra44_barrel_rof_00_lod0_l15_tr_asierra44_barrel_rof_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40419bbf64
xmodeldetailcollision,#wm_asierra44_barrel_rof_00
xmodeldetailcollision,#wm_asierra44_barrel_rof_204
material,#m2o/mtl_asierra44_barrel_0_401
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_401
material,#m2o/mtl_asierra44_barrel_0_403
xmodel,#wm_asierra44_barrel_403
material,#m2o/mtl_asierra44_barrel_0_501
xmodel,#wm_asierra44_barrel_501
material,#m2o/mtl_asierra44_barrel_rof_00
xmodel,#wm_asierra44_barrel_rof_00
material,#m2o/mtl_asierra44_barrel_rof_103
xmodel,#wm_asierra44_barrel_rof_103
dynamicbones,#dyn_aseirra44_receiver_00
material,#m2o/mtl_asierra44_barrel_rof_204
xmodel,#wm_asierra44_barrel_rof_204
material,#m2o/mtl_asierra44_barrel_rof_205
xmodel,#wm_asierra44_barrel_rof_205
