type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_sct_callum_01_lod0_tr_c_s4_vm_mp_sct_callum_01_lod020deb334c5-ts1-v01042b7726f
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_sct_callum_sleaves_01
material,#mo/mtl_s4_viewmodel_hand_left_s1c1
xmodel,#c_s4_vm_mp_sct_callum_01
material,#mo/mtl_c_s4_vm_mp_sct_callum_sleaves_01_1a
xmodel,#c_s4_vm_mp_sct_callum_01_1a
material,#mo/mtl_c_s4_vm_mp_sct_callum_sleaves_01_1b
xmodel,#c_s4_vm_mp_sct_callum_01_1b
material,#mo/mtl_c_s4_vm_mp_sct_callum_sleaves_01_dmn
xmodel,#c_s4_vm_mp_sct_callum_01_dmn
material,#mo/mtl_c_s4_vm_mp_sct_callum_sleaves_01_gold
xmodel,#c_s4_vm_mp_sct_callum_01_gold
