type,name
xmodelsurfs,#mp_aw_aromeo43_barrel_l_hx_00_lod0_l15_tr_aromeo43_barrel_l_hx_00_lod010-ts1-v01141c18f78
xmodelsurfs,#mp_aw_aromeo43_barrel_l_hx_00_lod0_l15_tr_aromeo43_barrel_l_hx_00_lod0_auto110-ts1-v01041c18f78
xmodelsurfs,#mp_aw_aromeo43_barrel_l_hx_00_lod0_l15_tr_aromeo43_barrel_l_hx_00_lod0_auto1_auto210-ts1-v01041c18f78
xmodelsurfs,#mp_aw_aromeo43_barrel_l_hx_00_lod0_l15_tr_aromeo43_barrel_l_hx_00_lod0_auto1_auto2_auto310-ts1-v01041c18f78
xmodelsurfs,#mp_aw_aromeo43_barrel_l_hx_00_lod0_l15_tr_aromeo43_barrel_l_hx_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041c18f78
xmodelsurfs,#mp_aw_aromeo43_barrel_l_hx_00_lod0_l15_tr_aromeo43_barrel_l_hx_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041c18f78
xmodeldetailcollision,#wm_aromeo43_barrel_l_hx_00
material,#m2o/mtl_aromeo43_barrel_0_401
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo43_barrel_401
material,#m2o/mtl_aromeo43_barrel_hx_l_00
xmodel,#wm_aromeo43_barrel_l_hx_00
