type,name
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_13_lod0_l14_tr_c_s4_mp_jpn_shigenori_13_lod02086f536eb-ts1-v2000004042c6a40d
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_13_lod0_l14_tr_c_s4_mp_jpn_shigenori_13_lod0_auto12086f536eb-ts1--abr88de2768-v200001042c6a40d
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_13_lod0_l14_tr_c_s4_mp_jpn_shigenori_13_lod0_auto1_auto22086f536eb-ts1--abr79d3e5c7-v20004042c6a40d
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_13_lod0_l14_tr_c_s4_mp_jpn_shigenori_13_lod0_auto1_auto2_auto32086f536eb-ts1--abr0add1ef0-v20004042c6a40d
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_13_lod0_l14_tr_c_s4_mp_jpn_shigenori_13_lod0_auto1_auto2_auto3_auto42086f536eb-ts1--abr0a187703-v20004042c6a40d
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_jpn_shigenori_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_clothes_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_pant_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_belt_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_boot_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_zeltbahn_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_chest_13
material,#mo/mtl_c_s4_m_base_arms_s3c1
material,#mo/mtl_c_s4_mp_jpn_shigenori_sword_13
material,#mo/mtl_c_s4_mp_jpn_shigenori_holster_13
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_c_s4_mp_jpn_shigenori_13
xmodel,#c_s4_mp_jpn_shigenori_13
