type,name
xmodelsurfs,#mp_av_cosmetic_charm_graffitiedthrowables_02_lod0_l14_tr_cosmetic_charm_graffitiedthrowables_02_lod010-ts1-v011406d635c
xmodelsurfs,#mp_av_cosmetic_charm_graffitiedthrowables_02_lod0_l14_tr_cosmetic_charm_graffitiedthrowables_02_lod0_auto110-ts1-v010406d635c
xmodelsurfs,#mp_av_cosmetic_charm_graffitiedthrowables_02_lod0_l14_tr_cosmetic_charm_graffitiedthrowables_02_lod0_auto1_auto210-ts1-v40406d635c
xmodelsurfs,#mp_av_cosmetic_charm_graffitiedthrowables_02_lod0_l14_tr_cosmetic_charm_graffitiedthrowables_02_lod0_auto1_auto2_auto310-ts1-v40406d635c
xmodelsurfs,#mp_av_cosmetic_charm_graffitiedthrowables_02_lod0_l14_tr_cosmetic_charm_graffitiedthrowables_02_lod0_auto1_auto2_auto3_auto410-ts1-v40406d635c
xmodeldetailcollision,#cosmetic_charm_graffitiedthrowables_02
dynamicbones,#dyn_s4_charm_graffitiedthrowables_02
material,#mo/mtl_cosmetic_charm_graffitiedthrowables_02
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_graffitiedthrowables_02
