type,name
xmodelsurfs,#mp_aw_valpha52_receiver_00_lod0_l15_tr_valpha52_receiver_00_lod010150e90c9-ts1-va604188a159
xmodelsurfs,#mp_aw_valpha52_receiver_00_lod0_l15_tr_valpha52_receiver_00_lod0_auto110150e90c9-ts1-va604188a159
xmodelsurfs,#mp_aw_valpha52_receiver_00_lod0_l15_tr_valpha52_receiver_00_lod0_auto1_auto210150e90c9-ts1-va604188a159
xmodelsurfs,#mp_aw_valpha52_receiver_00_lod0_l15_tr_valpha52_receiver_00_lod0_auto1_auto2_auto310150e90c9-ts1-va104188a159
xmodelsurfs,#mp_aw_valpha52_receiver_00_lod0_l15_tr_valpha52_receiver_00_lod0_auto1_auto2_auto3_auto410150e90c9-ts1--abrdb6c37dc-va104188a159
xmodelsurfs,#mp_aw_valpha52_receiver_00_lod0_l15_tr_valpha52_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510150e90c9-ts1--abrdb6c37dc-va104188a159
dynamicbones,#dyn_valpha1952_receiver_401
material,#m2o/mtl_valpha1952_receiver_0_401
material,#m2o/mtl_valpha1952_receiver_1_401
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#wm_valpha1952_receiver_401
material,#m2o/mtl_valpha1952_receiver_0_502
material,#m2o/mtl_valpha1952_receiver_1_502
xmodel,#wm_valpha1952_receiver_502
dynamicbones,#dyn_valpha1952_receiver_503
material,#m2o/mtl_valpha1952_receiver_0_503
material,#m2o/mtl_valpha1952_receiver_1_503
xmodel,#wm_valpha1952_receiver_503
material,#m2o/mtl_valpha1952_receiver_0_504
material,#m2o/mtl_valpha1952_receiver_1_504
xmodel,#wm_valpha1952_receiver_504
material,#m2o/mtl_valpha1952_receiver_0_505
material,#m2o/mtl_valpha1952_receiver_1_505
xmodel,#wm_valpha1952_receiver_505
material,#m2o/mtl_valpha52_receiver_lower_00
material,#m2o/mtl_valpha52_receiver_upper_00
xmodel,#wm_valpha52_receiver_00
