type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l14_tr_c_s4_mp_usa_wade_14_lod020eb9c6b3e-ts1-v000001042c1f92a
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l14_tr_c_s4_mp_usa_wade_14_lod0_auto120eb9c6b3e-ts1--abrcfa7d9db-v000004042c1f92a
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l14_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto220eb9c6b3e-ts1--abra677b348-v000001042c1f92a
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l14_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto2_auto320eb9c6b3e-ts1--abrcd8fcbf9-v000001042c1f92a
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l14_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto2_auto3_auto420eb9c6b3e-ts1--abr9c3b4cd7-v000001042c1f92a
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_wade_14
material,#mo/mtl_c_s4_mp_usa_wade_clothing_14
material,#mo/mtl_c_s4_mp_usa_wade_pants_14
material,#mo/mtl_c_s4_mp_usa_wade_belt_14
material,#mo/mtl_c_s4_mp_usa_wade_paraboot_14
material,#mo/mtl_c_s4_mp_usa_wade_m40pouch_14
material,#mo/mtl_c_s4_mp_usa_wade_holster_14
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_wade_k98pouches_14
material,#mo/mtl_c_s4_mp_usa_wade_orilux_torch_14
material,#mo/mtl_c_s4_mp_usa_wade_knife_14
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_wade_14
