type,name
xmodelsurfs,#mp_aw_m1golf_stock_ws_00_lod0_l15_tr_m1golf_stock_ws_00_lod010-ts1-v01141ed4a07
xmodelsurfs,#mp_aw_m1golf_stock_ws_00_lod0_l15_tr_m1golf_stock_ws_00_lod0_auto110-ts1-v01041ed4a07
xmodelsurfs,#mp_aw_m1golf_stock_ws_00_lod0_l15_tr_m1golf_stock_ws_00_lod0_auto1_auto210-ts1-v01041ed4a07
xmodelsurfs,#mp_aw_m1golf_stock_ws_00_lod0_l15_tr_m1golf_stock_ws_00_lod0_auto1_auto2_auto310-ts1-v01041ed4a07
xmodelsurfs,#mp_aw_m1golf_stock_ws_00_lod0_l15_tr_m1golf_stock_ws_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041ed4a07
xmodelsurfs,#mp_aw_m1golf_stock_ws_00_lod0_l15_tr_m1golf_stock_ws_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041ed4a07
xmodeldetailcollision,#wm_m1golf_stock_ws_00
material,#m2o/mtl_m1golf_stock_00
material,#m2o/mtl_m1golf_stock_ws_00
physicsasset,#wpn_m1golf_stock_00_col
material,#i/sticker_4_blank
xmodel,#wm_m1golf_stock_ws_00
material,#m2o/mtl_m1golf_stock_101
xmodel,#wm_m1golf_stock_ws_101
