type,name
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod020482e7c4b-d7690b5d--ts1-v0000000075042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod020482e7c4b-d7690b5d--ts1-v00000000751042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod020482e7c4b-d7690b5d--ts1-v000000007551042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod020482e7c4b-d7690b5d--ts1-v000000007555042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto120482e7c4b-d7690b5d--ts1--abrcc5b56eb-v0000000075042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto120482e7c4b-d7690b5d--ts1--abrcc5b56eb-v00000000751042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto120482e7c4b-d7690b5d--ts1--abrcc5b56eb-v000000007551042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto120482e7c4b-d7690b5d--ts1--abrcc5b56eb-v000000007555042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto220482e7c4b-d7690b5d--ts1--abr6f07e771-v0000000075042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto220482e7c4b-d7690b5d--ts1--abr6f07e771-v00000000751042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto220482e7c4b-d7690b5d--ts1--abr6f07e771-v000000007551042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto220482e7c4b-d7690b5d--ts1--abr6f07e771-v000000007555042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto320482e7c4b-d7690b5d--ts1--abrf9ee90d1-v0000000075042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto320482e7c4b-d7690b5d--ts1--abrf9ee90d1-v00000000751042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto320482e7c4b-d7690b5d--ts1--abrf9ee90d1-v000000007551042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto320482e7c4b-d7690b5d--ts1--abrf9ee90d1-v000000007555042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto420482e7c4b-d7690b5d--ts1--abrc07882f9-v0000000075042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto420482e7c4b-d7690b5d--ts1--abrc07882f9-v00000000751042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto420482e7c4b-d7690b5d--ts1--abrc07882f9-v000000007551042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto420482e7c4b-d7690b5d--ts1--abrc07882f9-v000000007555042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto4_auto520482e7c4b-d7690b5d--ts1--abr1c64b35f-v0000000075042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto4_auto520482e7c4b-d7690b5d--ts1--abr1c64b35f-v00000000751042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto4_auto520482e7c4b-d7690b5d--ts1--abr1c64b35f-v000000007551042c54a92
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_female_04_lod0_l15_tr_c_s4_gen_pl_esports_female_04_lod0_auto1_auto2_auto3_auto4_auto520482e7c4b-d7690b5d--ts1--abr1c64b35f-v000000007555042c54a92
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_rokkr_home
material,#mo/mtl_c_s4_gen_pl_esport_cottonpants_01
material,#mo/mtl_c_s4_gen_pl_esport_boot_01
material,#mo/mtl_c_s4_gen_pl_esport_ystrap_01
material,#mo/mtl_c_s4_gen_pl_esport_leggings_01
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_rokkr_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_rokkr_home
material,#mo/mtl_c_s4_gen_pl_esport_k98pouches_01
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_rokkr_home
material,#mo/mtl_c_s4_gen_pl_esport_shotgunbelt_01
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_rokkr_home
material,#mo/mtl_c_s4_gen_pl_esport_triplepouch_01
material,#mo/mtl_c_s4_gen_pl_esport_gascan_01
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_rokkr_home
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_assets_05
material,#mo/mtl_c_s4_gen_pl_esport_woolgloves_alp_05
material,#mo/mtl_c_s4_gen_pl_esport_name_rokkr_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_rokkr_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_beatrice_rokkr_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_royalravens_home
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_royalravens_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_royalravens_home
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_royalravens_home
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_royalravens_home
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_royalravens_home
material,#mo/mtl_c_s4_gen_pl_esport_logo_royalravens_02
material,#mo/mtl_c_s4_gen_pl_esport_sponsor_long_ultragear_01
material,#mo/mtl_c_s4_gen_pl_esport_sponsor_square_ultragear_01
material,#mo/mtl_c_s4_gen_pl_esport_name_royalravens_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_royalravens_01
xmodel,#c_s4_gen_pl_esport_beatrice_royalravens_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_subliners_away
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_subliners_away
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_subliners_away
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_subliners_away
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_subliners_away
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_subliners_away
material,#mo/mtl_c_s4_gen_pl_esport_name_subliners_02
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_03
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_02
xmodel,#c_s4_gen_pl_esport_beatrice_subliners_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_thieves_home
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_thieves_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_thieves_home
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_thieves_home
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_thieves_home
