type,name
xmodelsurfs,#mp_aw_stango4_fg_mk_00_lod0_l15_tr_stango4_fg_mk_00_lod010-ts1-v4140b4b2d0
xmodelsurfs,#mp_aw_stango4_fg_mk_00_lod0_l15_tr_stango4_fg_mk_00_lod0_auto110-ts1-v4040b4b2d0
xmodelsurfs,#mp_aw_stango4_fg_mk_00_lod0_l15_tr_stango4_fg_mk_00_lod0_auto1_auto210-ts1-v4040b4b2d0
xmodelsurfs,#mp_aw_stango4_fg_mk_00_lod0_l15_tr_stango4_fg_mk_00_lod0_auto1_auto2_auto310-ts1-v4040b4b2d0
xmodelsurfs,#mp_aw_stango4_fg_mk_00_lod0_l15_tr_stango4_fg_mk_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040b4b2d0
xmodelsurfs,#mp_aw_stango4_fg_mk_00_lod0_l15_tr_stango4_fg_mk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040b4b2d0
xmodeldetailcollision,#wm_stango5_fg_vrt_mk_001
material,#m2o/mtl_stango5_stock_mk_00
physicsasset,#wpn_mpapa40_stock_00_col
xmodel,#wm_stango5_fg_vrt_mk_00
material,#m2o/mtl_stango5_stock_mk_001
xmodel,#wm_stango5_fg_vrt_mk_001
