type,name
xmodelsurfs,#mp_aw_kalpha98_brake_ls_00_lod0_l15_tr_kalpha98_brake_ls_00_lod010-ts1-v40411af2fe
xmodelsurfs,#mp_aw_kalpha98_brake_ls_00_lod0_l15_tr_kalpha98_brake_ls_00_lod0_auto110-ts1-v40411af2fe
xmodelsurfs,#mp_aw_kalpha98_brake_ls_00_lod0_l15_tr_kalpha98_brake_ls_00_lod0_auto1_auto210-ts1-v40411af2fe
xmodelsurfs,#mp_aw_kalpha98_brake_ls_00_lod0_l15_tr_kalpha98_brake_ls_00_lod0_auto1_auto2_auto310-ts1-v40411af2fe
xmodelsurfs,#mp_aw_kalpha98_brake_ls_00_lod0_l15_tr_kalpha98_brake_ls_00_lod0_auto1_auto2_auto3_auto410-ts1-v40411af2fe
xmodelsurfs,#mp_aw_kalpha98_brake_ls_00_lod0_l15_tr_kalpha98_brake_ls_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40411af2fe
material,#mo/mtl_kalpha98_brake_ls_104
xmodel,#wm_kalpha98_brake_ls_104
material,#mo/mtl_kalpha98_brake_ls_203
xmodel,#wm_kalpha98_brake_ls_203
material,#mo/mtl_kalpha98_muzzle_0_402
xmodel,#wm_kalpha98_muzzle_402
material,#mo/mtl_kalpha98_muzzle_0_403
xmodel,#wm_kalpha98_muzzle_403
material,#mo/mtl_kalpha98_muzzle_0_502
xmodel,#wm_kalpha98_muzzle_502
material,#mo/mtl_kalpha98_brake_ls_00
xmodel,#wm_mr_kalpha98_brake_ls_00
material,#mo/mtl_kalpha98_brake_ls_401
xmodel,#wm_mr_kalpha98_brake_ls_401
