type,name
xmodelsurfs,#mp_aw_mgolf42_mag_x_00_lod0_l15_tr_mgolf42_mag_x_00_lod01095b42242-ts1-v0041416160e1
xmodelsurfs,#mp_aw_mgolf42_mag_x_00_lod0_l15_tr_mgolf42_mag_x_00_lod0_auto11095b42242-ts1-v010416160e1
xmodelsurfs,#mp_aw_mgolf42_mag_x_00_lod0_l15_tr_mgolf42_mag_x_00_lod0_auto1_auto21095b42242-ts1-v010416160e1
xmodelsurfs,#mp_aw_mgolf42_mag_x_00_lod0_l15_tr_mgolf42_mag_x_00_lod0_auto1_auto2_auto31095b42242-ts1-v010416160e1
xmodelsurfs,#mp_aw_mgolf42_mag_x_00_lod0_l15_tr_mgolf42_mag_x_00_lod0_auto1_auto2_auto3_auto41095b42242-ts1--abraf0bfb8f-v010416160e1
xmodelsurfs,#mp_aw_mgolf42_mag_x_00_lod0_l15_tr_mgolf42_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto50095b42242-ts1--abraf0bfb8f-v40416160e1
xmodeldetailcollision,#wm_mgolf42_mag_x_00
material,#m2o/mtl_mgolf42_mag_x_00
material,#m2o/mtl_mgolf42_ammo_belt_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mgolf42_mag_x_00
xmodel,#wm_mgolf42_mag_x_201_ms
material,#m2o/mtl_mgolf42_mag_x_201
xmodel,#wm_mgolf42_mag_x_201_pc
xmodel,#wm_mgolf42_mag_x_201_sony
