type,name
xmodelsurfs,#mp_av_ppapa41_stock_mk_00_lod0_tr_ppapa41_stock_mk_00_lod010-ts1-v00114198bef7
xmodeldetailcollision,#vm_ppapa41_stock_mk_00
material,#m2o/mtl_ppapa41_stock_1_403
material,#m2o/mtl_ppapa41_stock_2_403
material,#m2o/mtl_ppapa41_stock_0_403
material,#i/sticker_1_blank
xmodel,#vm_ppapa41_stock_403
material,#m2o/mtl_ppapa41_stock_1_502
material,#m2o/mtl_ppapa41_stock_2_502
material,#m2o/mtl_ppapa41_stock_0_502
xmodel,#vm_ppapa41_stock_502
material,#m2o/mtl_ppapa41_stock_mk_00
material,#m2o/mtl_ppapa41_grip_mk_00
material,#m2o/mtl_ppapa41_stock_cap_00
xmodel,#vm_ppapa41_stock_mk_00
