type,name
xmodelsurfs,#mp_aw_guniform45_mag_451_lod0_l15_tr_guniform45_mag_451_lod010-ts1-v041412f399e
xmodelsurfs,#mp_aw_guniform45_mag_451_lod0_l15_tr_guniform45_mag_451_lod0_auto110-ts1-v040412f399e
xmodelsurfs,#mp_aw_guniform45_mag_451_lod0_l15_tr_guniform45_mag_451_lod0_auto1_auto210-ts1-v010412f399e
xmodelsurfs,#mp_aw_guniform45_mag_451_lod0_l15_tr_guniform45_mag_451_lod0_auto1_auto2_auto310-ts1-v010412f399e
xmodelsurfs,#mp_aw_guniform45_mag_451_lod0_l15_tr_guniform45_mag_451_lod0_auto1_auto2_auto3_auto410-ts1-v010412f399e
xmodelsurfs,#mp_aw_guniform45_mag_451_lod0_l15_tr_guniform45_mag_451_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40412f399e
xmodeldetailcollision,#wm_guniform45_mag_451
material,#m2o/mtl_guniform45_mag_451
material,#m2o/mtl_guniform45_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_guniform45_mag_451
