type,name
xmodelsurfs,#mp_av_asierra44_grip_tape_201_lod0_tr_asierra44_grip_tape_201_lod010-ts1-v40400827c6
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_asierra44_grip_201_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_asierra44_grip_201_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_asierra44_grip_201_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_asierra44_grip_201_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_asierra44_grip_201_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_asierra44_grip_201_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_asierra44_grip_201_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_asierra44_grip_201_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_asierra44_grip_201_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_asierra44_grip_201_tap
