type,name
xmodelsurfs,#mp_av_ppapa41_barrel_xl_00_lod0_tr_ppapa41_barrel_xl_00_lod010-ts1-v04141d2ef61
xmodeldetailcollision,#vm_ppapa41_barrel_xl_00
material,#m2o/mtl_ppapa41_barrel_1_451
material,#m2o/mtl_ppapa41_barrel_0_451
material,#i/sticker_3_blank
xmodel,#vm_ppapa41_barrel_451
material,#m2o/mtl_ppapa41_barrel_1_503
material,#m2o/mtl_ppapa41_barrel_0_503
xmodel,#vm_ppapa41_barrel_503
material,#m2o/mtl_ppapa41_barrel_xl_00
material,#m2o/mtl_ppapa41_muzzle_00
xmodel,#vm_ppapa41_barrel_xl_00
material,#m2o/mtl_ppapa41_barrel_xl_202
material,#m2o/mtl_ppapa41_muzzle_202
xmodel,#vm_ppapa41_barrel_xl_202
