type,name
xmodelsurfs,#mp_aw_bromeo35_stock_ta_00_lod0_l15_tr_bromeo35_stock_ta_00_lod010-ts1-v0414206c2b9
xmodelsurfs,#mp_aw_bromeo35_stock_ta_00_lod0_l15_tr_bromeo35_stock_ta_00_lod0_auto110-ts1-v0404206c2b9
xmodelsurfs,#mp_aw_bromeo35_stock_ta_00_lod0_l15_tr_bromeo35_stock_ta_00_lod0_auto1_auto210-ts1-v0404206c2b9
xmodelsurfs,#mp_aw_bromeo35_stock_ta_00_lod0_l15_tr_bromeo35_stock_ta_00_lod0_auto1_auto2_auto310-ts1-v0404206c2b9
xmodelsurfs,#mp_aw_bromeo35_stock_ta_00_lod0_l15_tr_bromeo35_stock_ta_00_lod0_auto1_auto2_auto3_auto410-ts1-v0404206c2b9
xmodelsurfs,#mp_aw_bromeo35_stock_ta_00_lod0_l15_tr_bromeo35_stock_ta_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0404206c2b9
xmodeldetailcollision,#wm_bromeo35_stock_ta_00
xmodeldetailcollision,#wm_bromeo35_stock_ta_102
xmodeldetailcollision,#wm_bromeo35_stock_ta_203
material,#m2o/mtl_bromeo35_stock_ta_00
material,#m2o/mtl_bromeo35_stock_ta_up_00
material,#m2o/mtl_bromeo35_stock_ta_grip_00
physicsasset,#wpn_proxy_00_col
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_stock_ta_00
material,#m2o/mtl_bromeo35_stock_ta_102
material,#m2o/mtl_bromeo35_stock_ta_up_102
material,#m2o/mtl_bromeo35_stock_ta_grip_102
xmodel,#wm_bromeo35_stock_ta_102
material,#m2o/mtl_bromeo35_stock_ta_203
material,#m2o/mtl_bromeo35_stock_ta_up_203
material,#m2o/mtl_bromeo35_stock_ta_grip_203
xmodel,#wm_bromeo35_stock_ta_203
material,#m2o/mtl_bromeo35_stock_ta_301
material,#m2o/mtl_bromeo35_stock_ta_up_301
material,#m2o/mtl_bromeo35_stock_ta_grip_301
xmodel,#wm_bromeo35_stock_ta_301
material,#m2o/mtl_bromeopg_stock_0_302
material,#m2o/mtl_bromeopg_stock_2_302
material,#m2o/mtl_bromeopg_stock_1_302
xmodel,#wm_bromeopg_stock_302
