type,name
xmodelsurfs,#mp_aw_tyankee100_grip_mk_00_lod0_tr_tyankee100_grip_mk_00_lod010-ts1-v4040aff8fd
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_tyankee100_grip_mk_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_tyankee100_grip_mk_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_tyankee100_grip_mk_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_tyankee100_grip_mk_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_tyankee100_grip_mk_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_tyankee100_grip_mk_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_tyankee100_grip_mk_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_tyankee100_grip_mk_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_tyankee100_grip_mk_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_tyankee100_grip_mk_00_tap
