type,name
xmodelsurfs,#mp_aw_wecho43_receiver_101_lod0_l15_tr_wecho43_receiver_101_lod010034fa4a4-ts1-v00011417eb6c0
xmodelsurfs,#mp_aw_wecho43_receiver_101_lod0_l15_tr_wecho43_receiver_101_lod0_auto110034fa4a4-ts1-v00010417eb6c0
xmodelsurfs,#mp_aw_wecho43_receiver_101_lod0_l15_tr_wecho43_receiver_101_lod0_auto1_auto210034fa4a4-ts1-v00010417eb6c0
xmodelsurfs,#mp_aw_wecho43_receiver_101_lod0_l15_tr_wecho43_receiver_101_lod0_auto1_auto2_auto310034fa4a4-ts1-v0040417eb6c0
xmodelsurfs,#mp_aw_wecho43_receiver_101_lod0_l15_tr_wecho43_receiver_101_lod0_auto1_auto2_auto3_auto410034fa4a4-ts1--abr537c1c7b-v0040417eb6c0
xmodelsurfs,#mp_aw_wecho43_receiver_101_lod0_l15_tr_wecho43_receiver_101_lod0_auto1_auto2_auto3_auto4_auto500034fa4a4-ts1--abr537c1c7b-v040417eb6c0
xmodeldetailcollision,#wm_wecho43_receiver_101
dynamicbones,#dyn_wecho43_reciever_00
material,#m2o/mtl_wecho43_receiver_101
material,#m2o/mtl_wecho43_receiver_parts_101
material,#m2o/mtl_wecho43_charging_tube_101
material,#m2o/mtl_mpapa40_irons_00
material,#mo/mtl_rcv_detail_wecho43_101
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_wecho43_receiver_101
