type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_carnivalebrazil_01_lod0_l14_tr_cosmetic_charm_ship_carnivalebrazil_01_lod010-ts1-v21140501110
xmodelsurfs,#mp_av_cosmetic_charm_ship_carnivalebrazil_01_lod0_l14_tr_cosmetic_charm_ship_carnivalebrazil_01_lod0_auto110-ts1-v21040501110
xmodelsurfs,#mp_av_cosmetic_charm_ship_carnivalebrazil_01_lod0_l14_tr_cosmetic_charm_ship_carnivalebrazil_01_lod0_auto1_auto210-ts1-v21040501110
xmodelsurfs,#mp_av_cosmetic_charm_ship_carnivalebrazil_01_lod0_l14_tr_cosmetic_charm_ship_carnivalebrazil_01_lod0_auto1_auto2_auto310-ts1-v81040501110
xmodelsurfs,#mp_av_cosmetic_charm_ship_carnivalebrazil_01_lod0_l14_tr_cosmetic_charm_ship_carnivalebrazil_01_lod0_auto1_auto2_auto3_auto410-ts1-v6040501110
xmodeldetailcollision,#s4_charm_ship_carnivalebrazil_01
dynamicbones,#dyn_s4_charm_carnivalebrazil_01
material,#mo/mtl_cosmetic_charm_ship_carnivalebrazil_01
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_carnivalebrazil_01
