type,name
xmodelsurfs,#mp_aw_guniform45_grip_ps_00_lod0_tr_guniform45_grip_ps_00_lod010-ts1-v414049604a
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_guniform45_grip_ps_00_bkl
xmodel,#wm_guniform45_grip_ps_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_guniform45_grip_ps_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_guniform45_grip_ps_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_guniform45_grip_ps_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_guniform45_grip_ps_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_guniform45_grip_ps_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_guniform45_grip_ps_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_guniform45_grip_ps_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_guniform45_grip_ps_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_guniform45_grip_ps_00_tap
