type,name
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod010-ts1-v001140e807c4
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto110-ts1-v001040e807c4
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto210-ts1-v001040e807c4
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto2_auto310-ts1-v01040e807c4
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040e807c4
xmodelsurfs,#mp_aw_chotel41_mag_st_00_lod0_l15_tr_chotel41_mag_st_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v01040e807c4
xmodeldetailcollision,#wm_chotel41_mag_st_00
material,#m2o/mtl_chotel41_mag_st_00
material,#m2o/mtl_chotel41_bullet_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_2_blank
xmodel,#wm_chotel41_mag_st_00
material,#m2o/mtl_chotel41_mag_st_103
xmodel,#wm_chotel41_mag_st_103
material,#m2o/mtl_chotel41_magazine_1_451
material,#m2o/mtl_chotel41_magazine_0_451
xmodel,#wm_chotel41_magazine_451
material,#m2o/mtl_chotel41_magazine_1_452
material,#m2o/mtl_chotel41_magazine_0_452
xmodel,#wm_chotel41_magazine_452
material,#m2o/mtl_chotel41_magazine_1_501
material,#m2o/mtl_chotel41_magazine_0_501
xmodel,#wm_chotel41_magazine_501
