type,name
xmodelsurfs,#mp_aw_chotel41_mag_x_00_lod0_l15_tr_chotel41_mag_x_00_lod010-ts1-v0011412696a9
xmodelsurfs,#mp_aw_chotel41_mag_x_00_lod0_l15_tr_chotel41_mag_x_00_lod0_auto110-ts1-v0010412696a9
xmodelsurfs,#mp_aw_chotel41_mag_x_00_lod0_l15_tr_chotel41_mag_x_00_lod0_auto1_auto210-ts1-v010412696a9
xmodelsurfs,#mp_aw_chotel41_mag_x_00_lod0_l15_tr_chotel41_mag_x_00_lod0_auto1_auto2_auto310-ts1-v010412696a9
xmodelsurfs,#mp_aw_chotel41_mag_x_00_lod0_l15_tr_chotel41_mag_x_00_lod0_auto1_auto2_auto3_auto410-ts1-v010412696a9
xmodelsurfs,#mp_aw_chotel41_mag_x_00_lod0_l15_tr_chotel41_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v010412696a9
xmodeldetailcollision,#wm_chotel41_mag_x_00
material,#m2o/mtl_chotel41_mag_x_00
material,#m2o/mtl_chotel41_bullet_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_2_blank
xmodel,#wm_chotel41_mag_x_00
material,#m2o/mtl_chotel41_mag_x_204
xmodel,#wm_chotel41_mag_x_204
material,#m2o/mtl_chotel41_mag_x_302
material,#m2o/mtl_chotel41_bullet_302
xmodel,#wm_chotel41_mag_x_302
material,#m2o/mtl_chotel41_mag_x_303
xmodel,#wm_chotel41_mag_x_303
material,#m2o/mtl_chotel41_mag_x_304
xmodel,#wm_chotel41_mag_x_304
material,#m2o/mtl_chotel41_magazine_1_401
material,#m2o/mtl_chotel41_magazine_0_401
xmodel,#wm_chotel41_magazine_401
