type,name
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_15_lod0_l14_tr_c_s4_mp_ita_halima_15_lod0208c72eb24-ts1-v020000004042e133db
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_15_lod0_l14_tr_c_s4_mp_ita_halima_15_lod0_auto1208c72eb24-ts1-v020000004042e133db
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_15_lod0_l14_tr_c_s4_mp_ita_halima_15_lod0_auto1_auto2208c72eb24-ts1-v02000004042e133db
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_15_lod0_l14_tr_c_s4_mp_ita_halima_15_lod0_auto1_auto2_auto3208c72eb24-ts1-v02000004042e133db
xmodelsurfs,#mp_bd_c_s4_mp_ita_halima_15_lod0_l14_tr_c_s4_mp_ita_halima_15_lod0_auto1_auto2_auto3_auto4208c72eb24-ts1-v02000004042e133db
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ita_halima_15
material,#mo/mtl_c_s4_mp_ita_halima_trousers_15
material,#mo/mtl_c_s4_mp_ita_halima_jacket_15
material,#mo/mtl_c_s4_mp_ita_halima_feather_15
material,#mo/mtl_c_s4_mp_ita_halima_arms_15
material,#mo/mtl_c_s4_mp_ita_halima_legs_15
material,#mo/mtl_c_s4_mp_ita_halima_straps_15
material,#mo/mtl_c_s4_mp_ita_halima_shoes_15
material,#mo/mtl_c_s4_mp_ita_halima_knife_15
material,#mo/mtl_c_s4_mp_ita_halima_satchel_15
material,#mo/mtl_c_s4_mp_ita_halima_helmet_15
material,#mo/mtl_c_s4_mp_ita_halima_socks_15
material,#mo/mtl_c_s4_mp_ita_halima_ornaments_15
material,#mo/mtl_c_s4_mp_ita_halima_butt_15
material,#mo/mtl_c_s4_mp_ita_halima_pouch02_15
material,#mo/mtl_c_s4_mp_ita_halima_pouch01_15
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ita_halima_15
