type,name
xmodelsurfs,#mp_aw_telescopic_offset_r_00_lod0_l15_tr_telescopic_offset_r_00_lod010-4--ts1-v0041040d86939
xmodelsurfs,#mp_aw_telescopic_offset_r_00_lod0_l15_tr_telescopic_offset_r_00_lod0_auto110-4--ts1-v0041040d86939
xmodelsurfs,#mp_aw_telescopic_offset_r_00_lod0_l15_tr_telescopic_offset_r_00_lod0_auto1_auto210-4--ts1-v0041040d86939
xmodelsurfs,#mp_aw_telescopic_offset_r_00_lod0_l15_tr_telescopic_offset_r_00_lod0_auto1_auto2_auto310-4--ts1-v0041040d86939
xmodelsurfs,#mp_aw_telescopic_offset_r_00_lod0_l15_tr_telescopic_offset_r_00_lod0_auto1_auto2_auto3_auto410-4--ts1-v0041040d86939
xmodelsurfs,#mp_aw_telescopic_offset_r_00_lod0_l15_tr_telescopic_offset_r_00_lod0_auto1_auto2_auto3_auto4_auto500-4--ts1-v04040d86939
material,#mo/mtl_optic_telescopic_103
material,#mo/mtl_optic_mount_telescopic_00
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#wm_gecho43_optics_103
material,#mo/mtl_optic_telescopic_00
xmodel,#wm_telescopic_offset_r_00
