type,name
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod010-ts1-v40412db0fd
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto110-ts1-v40412db0fd
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto210-ts1-v40412db0fd
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto2_auto310-ts1-v40412db0fd
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto2_auto3_auto410-ts1-v40412db0fd
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40412db0fd
material,#mo/mtl_stango44_brake_ls_108
xmodel,#wm_ar_stango44_brake_ls_108
material,#mo/mtl_aromeo38_brake_102
xmodel,#wm_aromeo38_brake_ls_102
material,#mo/mtl_aromeo38_brake_202
xmodel,#wm_aromeo38_brake_ls_202
material,#mo/mtl_aromeo38_brake_203
xmodel,#wm_aromeo38_brake_ls_203
material,#mo/mtl_aromeo38_brake_301
xmodel,#wm_aromeo38_brake_ls_301
material,#mo/mtl_aromeo38_muzzle_0_402
xmodel,#wm_aromeo38_muzzle_402
material,#mo/mtl_aromeo43_muzzle_0_403
xmodel,#wm_aromeo43_muzzle_403
material,#mo/mtl_aromeo43_muzzle_0_501
xmodel,#wm_aromeo43_muzzle_501
material,#mo/mtl_asierra44_muzzle_0_401
xmodel,#wm_asierra44_muzzle_401
material,#mo/mtl_asierra44_muzzle_0_403
xmodel,#wm_asierra44_muzzle_403
material,#mo/mtl_balpha_brake_104
xmodel,#wm_balpha_brake_104
material,#mo/mtl_balpha_brake_206
xmodel,#wm_balpha_brake_ls_206
material,#mo/mtl_mike1911_brake_00
xmodel,#wm_balpha_brake_ls_301
material,#mo/mtl_balpha_muzzle_0_402
xmodel,#wm_balpha_muzzle_402
material,#mo/mtl_balpha_muzzle_0_502
xmodel,#wm_balpha_muzzle_502
material,#mo/mtl_bromeo35_brake_203
xmodel,#wm_bromeo35_brake_203
material,#mo/mtl_bromeo37_muzzle_0_501
xmodel,#wm_bromeo37_muzzle_501
material,#mo/mtl_chotel41_brake_302
xmodel,#wm_chotel41_brake_ls_302
material,#mo/mtl_chotel41_brake_303
xmodel,#wm_chotel41_brake_ls_303
material,#mo/mtl_dpapa27_muzzle_0_501
xmodel,#wm_dpapa27_muzzle_501
material,#mo/mtl_dpapa28_brake_302
xmodel,#wm_dpapa28_brake_ls_302
dynamicbones,#dyn_gecho43_receiver_00
material,#mo/mtl_gecho43_brake_201
xmodel,#wm_gecho43_brake_201
material,#mo/mtl_gecho43_muzzle_0_401
xmodel,#wm_gecho43_muzzle_401
material,#mo/mtl_gecho43_muzzle_0_402
xmodel,#wm_gecho43_muzzle_402
material,#mo/mtl_guniform45_muzzle_0_501
xmodel,#wm_guniform45_muzzle_501
