type,name
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_11_lod0_l14_tr_c_s4_mp_rus_polina_11_lod0204e867334-18f--ts1-v00000051042daa66e
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_11_lod0_l14_tr_c_s4_mp_rus_polina_11_lod0_auto1204e867334-18f--ts1--abrca5e2298-v0000045042daa66e
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_11_lod0_l14_tr_c_s4_mp_rus_polina_11_lod0_auto1_auto2204e867334-18f--ts1--abr63cf0b81-v0000045042daa66e
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_11_lod0_l14_tr_c_s4_mp_rus_polina_11_lod0_auto1_auto2_auto3204e867334-18f--ts1--abrb6ecda8f-v0000045042daa66e
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_11_lod0_l14_tr_c_s4_mp_rus_polina_11_lod0_auto1_auto2_auto3_auto4204e867334-18f--ts1--abrf79959aa-v0000045042daa66e
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_rus_polina_11
material,#mo/mtl_c_s4_mp_rus_polina_cloak_11
material,#mo/mtl_c_s4_mp_rus_polina_pants_11
material,#mo/mtl_c_s4_mp_rus_polina_cloth_11
material,#mo/mtl_c_s4_mp_rus_polina_shoes_11
material,#mo/mtl_c_s4_mp_rus_polina_belt_11
material,#mo/mtl_c_s4_mp_rus_polina_arms_11
material,#mo/mtl_c_s4_mp_rus_polina_wallet_11
material,#mo/mtl_c_s4_mp_rus_polina_bandage_11
material,#mo/mtl_c_s4_mp_rus_polina_glove01_11
material,#mo/mtl_c_s4_mp_rus_polina_glove02_11
material,#mo/mtl_c_s4_mp_rus_polina_bullet_11
material,#mo/mtl_c_s4_mp_rus_polina_shoes_metal
material,#mo/mtl_c_s4_mp_rus_polina_cloak_feather_11
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_mp_rus_polina_11
xmodel,#c_s4_mp_rus_polina_11
