type,name
xmodelsurfs,#mp_av_variable_offset_l_00_lod0_tr_variable_offset_l_00_lod010-5--ts1-v0041040ca2860
material,#mo/mtl_aromeo38_optic_variable_301
material,#mo/mtl_aromeo38_optic_mount_variable_301
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#vm_aromeo38_variable_offset_l_301
material,#mo/mtl_asierra44_optic_1_451
material,#mo/mtl_asierra44_optic_0_451
xmodel,#vm_asierra44_optic_451
material,#mo/mtl_bromeo35_optic_variable_106
material,#mo/mtl_bromeo35_optic_variable_mount_106
xmodel,#vm_bromeo35_variable_offset_l_106
material,#mo/mtl_bromeopg_optic_1_501
material,#mo/mtl_bromeopg_optic_0_501
xmodel,#vm_bromeopg_optic_501
material,#mo/mtl_dpapa27_optic_1_501
material,#mo/mtl_dpapa27_optic_0_501
xmodel,#vm_dpapa27_optic_501
material,#mo/mtl_fecho_optic_1_402
material,#mo/mtl_fecho_optic_0_402
xmodel,#vm_fecho_optic_402
material,#mo/mtl_fecho_optic_variable_106
material,#mo/mtl_fecho_optic_mount_variable_106
xmodel,#vm_fecho_variable_offset_l_106
material,#mo/mtl_hyankee44_optic_variable_500
material,#mo/mtl_hyankee44_optic_mount_variable_500
xmodel,#vm_hyankee44_optic_500
material,#mo/mtl_hyankee44_optic_1_502
material,#mo/mtl_hyankee44_optic_0_502
xmodel,#vm_hyankee44_optic_502
material,#mo/mtl_kalpha98_optic_1_402
material,#mo/mtl_kalpha98_optic_0_402
xmodel,#vm_kalpha98_optic_402
material,#mo/mtl_kalpha98_optic_variable_201
material,#mo/mtl_kalpha98_optic_variable_mount_201
xmodel,#vm_kalpha98_optic_variable_offset_l_201
material,#mo/mtl_kalpha98_optic_variable_302
material,#mo/mtl_kalpha98_optic_mount_variable_302
xmodel,#vm_kalpha98_optic_variable_offset_l_302
material,#mo/mtl_kgolf40_optic_1_502
material,#mo/mtl_kgolf40_optic_0_502
xmodel,#vm_kgolf40_optic_502
material,#mo/mtl_m1golf_optic_1_401
material,#mo/mtl_m1golf_optic_0_401
xmodel,#vm_m1golf_optic_401
material,#mo/mtl_m1golf_optic_1_501
material,#mo/mtl_m1golf_optic_0_501
xmodel,#vm_m1golf_optic_501
material,#mo/mtl_m1golf_optic_variable_103
material,#mo/mtl_m1golf_optic_mount_variable_103
xmodel,#vm_m1golf_variable_offset_l_103
material,#mo/mtl_mgolf42_optic_1_501
material,#mo/mtl_mgolf42_optic_0_501
xmodel,#vm_mgolf42_optic_501
material,#mo/mtl_mgolf42_optic_1_502
material,#mo/mtl_mgolf42_optic_0_502
xmodel,#vm_mgolf42_optic_502
material,#mo/mtl_moscar32_optic_variable_103
material,#mo/mtl_moscar32_optic_mount_variable_103
xmodel,#vm_moscar32_variable_offset_l_103
material,#mo/mtl_optic_variable_202
material,#mo/mtl_optic_mount_variable_202
xmodel,#vm_moscar32_variable_offset_l_202
material,#mo/mtl_optic_variable_401
material,#mo/mtl_optic_mount_variable_401
xmodel,#vm_optic_variable_offset_l_401
material,#mo/mtl_tyankee100_optic_1_402
material,#mo/mtl_tyankee100_optic_0_402
xmodel,#vm_tyankee100_optic_402
material,#mo/mtl_tyankee100_optic_variable_205
material,#mo/mtl_tyankee100_optic_mount_variable_205
xmodel,#vm_tyankee100_variable_offset_l_205
material,#mo/mtl_optic_variable_00
material,#mo/mtl_optic_mount_variable_00
xmodel,#vm_variable_offset_l_00
material,#mo/mtl_wecho_optic_variable_201
material,#mo/mtl_wecho_optic_mount_variable_201
xmodel,#vm_wecho_optic_variable_offset_l_201
