type,name
xmodelsurfs,#mp_aw_mgolf42_barrel_402_lod0_l15_tr_mgolf42_barrel_402_lod010-ts1-v0414213a894
xmodelsurfs,#mp_aw_mgolf42_barrel_402_lod0_l15_tr_mgolf42_barrel_402_lod0_auto110-ts1-v0404213a894
xmodelsurfs,#mp_aw_mgolf42_barrel_402_lod0_l15_tr_mgolf42_barrel_402_lod0_auto1_auto210-ts1-v0404213a894
xmodelsurfs,#mp_aw_mgolf42_barrel_402_lod0_l15_tr_mgolf42_barrel_402_lod0_auto1_auto2_auto310-ts1-v0404213a894
xmodelsurfs,#mp_aw_mgolf42_barrel_402_lod0_l15_tr_mgolf42_barrel_402_lod0_auto1_auto2_auto3_auto410-ts1-v0404213a894
xmodelsurfs,#mp_aw_mgolf42_barrel_402_lod0_l15_tr_mgolf42_barrel_402_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104213a894
xmodeldetailcollision,#wm_mgolf42_barrel_402
material,#m2o/mtl_mgolf42_barrel_front_402
material,#m2o/mtl_mgolf42_barrel_back_402
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mgolf42_barrel_402
