type,name
xmodelsurfs,#mp_av_mpapa40_barrel_xl_00_lod0_tr_mpapa40_barrel_xl_00_lod010-ts1-v40418380cb
material,#m2o/mtl_mpapa40_barrel_0_490
xmodel,#vm_mpapa40_barrel_490
material,#m2o/mtl_mpapa40_barrel_0_491
xmodel,#vm_mpapa40_barrel_491
material,#m2o/mtl_mpapa40_barrel_0_502
xmodel,#vm_mpapa40_barrel_502
material,#m2o/mtl_mpapa40_barrel_0_503
xmodel,#vm_mpapa40_barrel_503
material,#m2o/mtl_mpapa40_barrel_xl_00
xmodel,#vm_mpapa40_barrel_xl_00
material,#m2o/mtl_mpapa40_barrel_xl_101
xmodel,#vm_mpapa40_barrel_xl_101
material,#m2o/mtl_mpapa40_barrel_xl_104
xmodel,#vm_mpapa40_barrel_xl_104
material,#m2o/mtl_mpapa40_barrel_xl_202
xmodel,#vm_mpapa40_barrel_xl_202
material,#m2o/mtl_mpapa40_barrel_xl_204
xmodel,#vm_mpapa40_barrel_xl_204
material,#m2o/mtl_mpapa40_barrel_xl_302
xmodel,#vm_mpapa40_barrel_xl_302
xmodel,#vm_mpapa40_barrel_xl_cdl_201_ms
material,#m2o/mtl_mpapa40_barrel_xl_cdl_201
xmodel,#vm_mpapa40_barrel_xl_cdl_201_pc
xmodel,#vm_mpapa40_barrel_xl_cdl_201_sony
