type,name
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod0_l15_tr_promeo45_barrel_xl_hb_00_lod010-ts1-v01042056dea
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod0_l15_tr_promeo45_barrel_xl_hb_00_lod0_auto110-ts1-v01042056dea
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod0_l15_tr_promeo45_barrel_xl_hb_00_lod0_auto1_auto210-ts1-v01042056dea
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod0_l15_tr_promeo45_barrel_xl_hb_00_lod0_auto1_auto2_auto310-ts1-v01042056dea
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod0_l15_tr_promeo45_barrel_xl_hb_00_lod0_auto1_auto2_auto3_auto410-ts1-v01042056dea
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod0_l15_tr_promeo45_barrel_xl_hb_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01042056dea
material,#m2o/mtl_promeo45_barrel_0_501
xmodel,#wm_promeo45_barrel_501
material,#m2o/mtl_promeo45_barrel_0_503
xmodel,#wm_promeo45_barrel_503
material,#m2o/mtl_promeo45_barrel_xl_hb
xmodel,#wm_promeo45_barrel_xl_hb_00
