type,name
xmodelsurfs,#mp_av_guniform45_receiver_502_lod0_tr_guniform45_receiver_502_lod010-ts1-v0001141718f2d
dynamicbones,#dyn_guniform45_receiver_00
material,#m2o/mtl_guniform45_receiver_3_502
material,#m2o/mtl_guniform45_receiver_4_502
material,#m2o/mtl_guniform45_receiver_0_502
material,#m2o/mtl_guniform45_receiver_1_502
material,#m2o/mtl_guniform45_receiver_2_502
xmodeldetailcollision,#wm_guniform45_receiver_502
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_guniform45_receiver_502
