type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_skewmale_04_lod0_l14_tr_cosmetic_charm_ship_skewmale_04_lod010-ts1-v0114060f46e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skewmale_04_lod0_l14_tr_cosmetic_charm_ship_skewmale_04_lod0_auto110-ts1-v0104060f46e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skewmale_04_lod0_l14_tr_cosmetic_charm_ship_skewmale_04_lod0_auto1_auto210-ts1-v0104060f46e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skewmale_04_lod0_l14_tr_cosmetic_charm_ship_skewmale_04_lod0_auto1_auto2_auto310-ts1-v404060f46e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skewmale_04_lod0_l14_tr_cosmetic_charm_ship_skewmale_04_lod0_auto1_auto2_auto3_auto410-ts1-v404060f46e
xmodeldetailcollision,#s4_charm_skewmale_04
dynamicbones,#dyn_s4_charm_skewmale_04
material,#mo/mtl_cosmetic_charm_ship_skewmale_04
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_skewmale_04
