type,name
xmodelsurfs,#mp_aw_kalpha98_barrel_s_501_lod0_l15_tr_kalpha98_barrel_s_501_lod010-ts1-v040420ac9b6
xmodelsurfs,#mp_aw_kalpha98_barrel_s_501_lod0_l15_tr_kalpha98_barrel_s_501_lod0_auto110-ts1-v040420ac9b6
xmodelsurfs,#mp_aw_kalpha98_barrel_s_501_lod0_l15_tr_kalpha98_barrel_s_501_lod0_auto1_auto210-ts1-v040420ac9b6
xmodelsurfs,#mp_aw_kalpha98_barrel_s_501_lod0_l15_tr_kalpha98_barrel_s_501_lod0_auto1_auto2_auto310-ts1-v040420ac9b6
xmodelsurfs,#mp_aw_kalpha98_barrel_s_501_lod0_l15_tr_kalpha98_barrel_s_501_lod0_auto1_auto2_auto3_auto410-ts1-v040420ac9b6
xmodelsurfs,#mp_aw_kalpha98_barrel_s_501_lod0_l15_tr_kalpha98_barrel_s_501_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010420ac9b6
material,#m2o/mtl_kalpha98_barrel_1_501
material,#m2o/mtl_kalpha98_addon_501
material,#m2o/mtl_kalpha98_barrel_0_501
xmodel,#wm_kalpha98_barrel_501
