type,name
xmodelsurfs,#mp_aw_salpha26_barrel_lws_00_lod0_l15_tr_salpha26_barrel_lws_00_lod010-ts1-v4141342f07
xmodelsurfs,#mp_aw_salpha26_barrel_lws_00_lod0_l15_tr_salpha26_barrel_lws_00_lod0_auto110-ts1-v4041342f07
xmodelsurfs,#mp_aw_salpha26_barrel_lws_00_lod0_l15_tr_salpha26_barrel_lws_00_lod0_auto1_auto210-ts1-v4041342f07
xmodelsurfs,#mp_aw_salpha26_barrel_lws_00_lod0_l15_tr_salpha26_barrel_lws_00_lod0_auto1_auto2_auto310-ts1-v4041342f07
xmodelsurfs,#mp_aw_salpha26_barrel_lws_00_lod0_l15_tr_salpha26_barrel_lws_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041342f07
xmodelsurfs,#mp_aw_salpha26_barrel_lws_00_lod0_l15_tr_salpha26_barrel_lws_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041342f07
xmodeldetailcollision,#wm_salpha26_barrel_lws_00
material,#m2o/mtl_salpha26_barrel_0_504
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_salpha26_barrel_504
material,#m2o/mtl_salpha26_barrel_lws_00
xmodel,#wm_salpha26_barrel_lws_00
