type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_lod0_l14_tr_cosmetic_charm_ship_manhattan_00_lod010-2--ts1-v051406183c1
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_lod0_l14_tr_cosmetic_charm_ship_manhattan_00_lod0_auto110-2--ts1-v050406183c1
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_lod0_l14_tr_cosmetic_charm_ship_manhattan_00_lod0_auto1_auto210-2--ts1-v50406183c1
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_lod0_l14_tr_cosmetic_charm_ship_manhattan_00_lod0_auto1_auto2_auto310-2--ts1-v50406183c1
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_lod0_l14_tr_cosmetic_charm_ship_manhattan_00_lod0_auto1_auto2_auto3_auto410-2--ts1-v50406183c1
xmodeldetailcollision,#s4_charm_manhattan_00
dynamicbones,#dyn_s4_charm_manhattan_00
material,#mco/mtl_cosmetic_charm_ship_manhattan_00
material,#mo/mtl_charm_base_00
material,#mco/mtl_cosmetic_charm_ship_manhattan_01_glass
physicsasset,#cosmetic_charm_ship_manhattan_00
xmodel,#s4_charm_manhattan_00
