type,name
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod05058432b56-1--rt2774--cc64-hffv80e1042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod05058432b56-rt2774--cc64-hffv222e1042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod0_auto15058432b56-1--rt2774--cc64-hffv80e1042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod0_auto15058432b56-rt2774--cc64-hffv222e1042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod0_auto1_auto25058432b56-1--rt2774--cc64-hffv80e1042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod0_auto1_auto25058432b56-rt2774--cc64-hffv228e1042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod0_auto1_auto2_auto35058432b56-1--rt2774--cc64--abrca2fe2bf-hffv087042946849
xmodelsurfs,#mp_hd_head_mp_r_richardson_10_lod0_l13_tr_head_mp_r_richardson_10_lod0_auto1_auto2_auto35058432b56-rt2774--cc64--abrca2fe2bf-hffv087042946849
material,#mo/mtl_c_s4_male_hair_08
material,#mo/mtl_head_mp_r_richardson_bearded_01
material,#mo/mtl_head_mp_r_richardson_beard
material,#mo/mtl_hero_teeth
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_head_hero_r_richardson_brows_01
xmodel,#head_mp_r_richardson_bearded_01
xmodel,#head_mp_r_richardson_lewis_01
