type,name
xmodelsurfs,#mp_aw_m1bravo_receiver_00_lod0_l15_tr_m1bravo_receiver_00_lod010fd320799-ts1-v04142817952
xmodelsurfs,#mp_aw_m1bravo_receiver_00_lod0_l15_tr_m1bravo_receiver_00_lod0_auto110fd320799-ts1-v04042817952
xmodelsurfs,#mp_aw_m1bravo_receiver_00_lod0_l15_tr_m1bravo_receiver_00_lod0_auto1_auto210fd320799-ts1-v04042817952
xmodelsurfs,#mp_aw_m1bravo_receiver_00_lod0_l15_tr_m1bravo_receiver_00_lod0_auto1_auto2_auto310fd320799-ts1-v01042817952
xmodelsurfs,#mp_aw_m1bravo_receiver_00_lod0_l15_tr_m1bravo_receiver_00_lod0_auto1_auto2_auto3_auto410fd320799-ts1--abr7175a413-v01042817952
xmodelsurfs,#mp_aw_m1bravo_receiver_00_lod0_l15_tr_m1bravo_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500fd320799-ts1--abr7175a413-v01042817952
xmodeldetailcollision,#wm_m1bravo_receiver_00
material,#m2o/mtl_m1bravo_receiver_00
material,#m2o/mtl_m1bravo_irons_s_00
physicsasset,#wpn_m1bravo_rec_col
xmodel,#wm_m1bravo_receiver_00
