type,name
xmodelsurfs,#mp_aw_aromeo43_barrel_fs_00_lod0_l15_tr_aromeo43_barrel_fs_00_lod010-ts1-v0114147f0d6
xmodelsurfs,#mp_aw_aromeo43_barrel_fs_00_lod0_l15_tr_aromeo43_barrel_fs_00_lod0_auto110-ts1-v0104147f0d6
xmodelsurfs,#mp_aw_aromeo43_barrel_fs_00_lod0_l15_tr_aromeo43_barrel_fs_00_lod0_auto1_auto210-ts1-v0104147f0d6
xmodelsurfs,#mp_aw_aromeo43_barrel_fs_00_lod0_l15_tr_aromeo43_barrel_fs_00_lod0_auto1_auto2_auto310-ts1-v0104147f0d6
xmodelsurfs,#mp_aw_aromeo43_barrel_fs_00_lod0_l15_tr_aromeo43_barrel_fs_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104147f0d6
xmodelsurfs,#mp_aw_aromeo43_barrel_fs_00_lod0_l15_tr_aromeo43_barrel_fs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104147f0d6
xmodeldetailcollision,#wm_aromeo43_barrel_fs_00
material,#m2o/mtl_aromeo43_barrel_0_503
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo43_barrel_503
material,#m2o/mtl_aromeo43_barrel_0_504
xmodel,#wm_aromeo43_barrel_504
material,#m2o/mtl_aromeo43_barrel_fs_00
xmodel,#wm_aromeo43_barrel_fs_00
material,#m2o/mtl_aromeo43_barrel_fs_201
xmodel,#wm_aromeo43_barrel_fs_201
material,#m2o/mtl_aromeo43_barrel_fs_302
xmodel,#wm_aromeo43_barrel_fs_302
