type,name
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod0_l15_tr_mike1911_mag_c_00_lod010-ts1-v001140c3ba87
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod0_l15_tr_mike1911_mag_c_00_lod0_auto110-ts1-v001040c3ba87
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod0_l15_tr_mike1911_mag_c_00_lod0_auto1_auto210-ts1-v001040c3ba87
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod0_l15_tr_mike1911_mag_c_00_lod0_auto1_auto2_auto310-ts1-v001040c3ba87
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod0_l15_tr_mike1911_mag_c_00_lod0_auto1_auto2_auto3_auto410-ts1-v001040c3ba87
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod0_l15_tr_mike1911_mag_c_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v001040c3ba87
material,#m2o/mtl_mike1911_mag_c_00
physicsasset,#wpn_mike1911_mag_00_col
xmodeldetailcollision,#wm_mike1911_mag_c_102
xmodel,#wm_mike1911_mag_c_001_ms
material,#m2o/mtl_mike1911_mag_c_001
xmodel,#wm_mike1911_mag_c_001_pc
xmodel,#wm_mike1911_mag_c_001_sony
material,#m2o/mtl_mike1911_mag_c_102
xmodel,#wm_mike1911_mag_c_102
material,#m2o/mtl_mike1911_mag_c_301
xmodel,#wm_mike1911_mag_c_301
material,#m2o/mtl_mike1911_mag_c_303
xmodel,#wm_mike1911_mag_c_303
material,#m2o/mtl_mike1911_mag_c_401
xmodel,#wm_mike1911_mag_c_401
