type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_mike4_00_lod0_l14_tr_cosmetic_charm_ship_mike4_00_lod010-ts1-v011404a600a
xmodelsurfs,#mp_av_cosmetic_charm_ship_mike4_00_lod0_l14_tr_cosmetic_charm_ship_mike4_00_lod0_auto110-ts1-v010404a600a
xmodelsurfs,#mp_av_cosmetic_charm_ship_mike4_00_lod0_l14_tr_cosmetic_charm_ship_mike4_00_lod0_auto1_auto210-ts1-v40404a600a
xmodelsurfs,#mp_av_cosmetic_charm_ship_mike4_00_lod0_l14_tr_cosmetic_charm_ship_mike4_00_lod0_auto1_auto2_auto310-ts1-v40404a600a
xmodelsurfs,#mp_av_cosmetic_charm_ship_mike4_00_lod0_l14_tr_cosmetic_charm_ship_mike4_00_lod0_auto1_auto2_auto3_auto410-ts1-v40404a600a
xmodeldetailcollision,#s4_charm_ship_mike4_00
dynamicbones,#dyn_s4_charm_mike4_00
material,#mo/mtl_charm_ship_mike4_00
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_mike4_00
