type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_11_lod0_l14_tr_c_s4_mp_usa_francis_11_lod020d30bb83f-ts1-v808000006042da8fc6
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_11_lod0_l14_tr_c_s4_mp_usa_francis_11_lod0_auto120d30bb83f-ts1--abr98d54966-v808000006042da8fc6
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_11_lod0_l14_tr_c_s4_mp_usa_francis_11_lod0_auto1_auto220d30bb83f-ts1--abr93f3301e-v808000006042da8fc6
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_11_lod0_l14_tr_c_s4_mp_usa_francis_11_lod0_auto1_auto2_auto320d30bb83f-ts1--abr154209a7-v808000006042da8fc6
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_11_lod0_l14_tr_c_s4_mp_usa_francis_11_lod0_auto1_auto2_auto3_auto420d30bb83f-ts1--abr5a685f22-v808000006042da8fc6
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_francis_11
material,#mo/mtl_c_s4_mp_usa_francis_mask_11
material,#mo/mtl_c_s4_mp_usa_francis_rope_11
material,#mo/mtl_c_s4_mp_usa_francis_waistcoat_11
material,#mo/mtl_c_s4_mp_usa_francis_ammunition_bag_11
material,#mo/mtl_c_s4_mp_usa_francis_bag_11
material,#mo/mtl_c_s4_mp_usa_francis_shawl_11
material,#mo/mtl_c_s4_mp_usa_francis_shell_11
material,#mo/mtl_c_s4_mp_usa_francis_arm_r_11
material,#mo/mtl_c_s4_mp_usa_francis_leg_r_11
material,#mo/mtl_c_s4_mp_usa_francis_upper_11
material,#mo/mtl_c_s4_mp_usa_francis_arm_l_11
material,#mo/mtl_c_s4_mp_usa_francis_hip_11
material,#mo/mtl_c_s4_mp_usa_francis_leg_l_11
material,#mo/mtl_c_s4_mp_usa_francis_knife_belt_11
material,#mo/mtl_c_s4_mp_usa_francis_shores_11
material,#mo/mtl_c_s4_mp_usa_francis_skirt_belt_11
material,#mo/mtl_c_s4_mp_usa_francis_leaves_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_francis_11
