type,name
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod010-ts1-v01041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod010-ts1-v4041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto110-ts1-v01041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto110-ts1-v4041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto210-ts1-v01041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto210-ts1-v4041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto2_auto310-ts1-v01041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto2_auto310-ts1-v4041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041020f64
xmodelsurfs,#mp_aw_ar_gen_adapter_handstop_00_lod0_l15_tr_ar_gen_adapter_handstop_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041020f64
material,#mo/mtl_ar_gen_foregrip_adapter_00
material,#mo/mtl_ar_gen_handstop_00
xmodel,#wm_ar_gen_handstop_adapter_00
material,#mo/mtl_ar_gen_handstop_403
xmodel,#wm_ar_gen_handstop_adapter_403
xmodel,#wm_asierra44_handstop_105_ms
material,#mo/mtl_asierra44_foregrip_adapter_105
material,#mo/mtl_asierra44_handstop_105
xmodel,#wm_asierra44_handstop_105_pc
xmodel,#wm_asierra44_handstop_105_sony
material,#mo/mtl_dpapa28_handstop_203
xmodel,#wm_dpapa28_handstop_adapter_203
material,#mo/mtl_gecho43_handstop_202
xmodel,#wm_gecho43_handstop_adapter_202
material,#mo/mtl_guniform45_underbarrel_0_402
material,#mo/mtl_guniform45_underbarrel_1_402
xmodel,#wm_guniform45_underbarrel_402
material,#mo/mtl_guniform45_underbarrel_0_503
material,#mo/mtl_guniform45_underbarrel_1_503
xmodel,#wm_guniform45_underbarrel_503
material,#mo/mtl_ppapa41_handstop_304
xmodel,#wm_ppapa41_handstop_adapter_304
