type,name
xmodelsurfs,#mp_av_m1golf_barrel_fl_00_lod0_tr_m1golf_barrel_fl_00_lod010-ts1-v040420b410e
material,#m2o/mtl_m1golf_barrel_2_401
material,#m2o/mtl_m1golf_barrel_1_401
material,#m2o/mtl_m1golf_barrel_0_401
xmodel,#vm_m1golf_barrel_401
material,#m2o/mtl_m1golf_barrel_fl_main_00
material,#m2o/mtl_m1golf_barrel_fl_part_00
material,#m2o/mtl_m1golf_receiver_00
xmodel,#vm_m1golf_barrel_fl_00
material,#m2o/mtl_m1golf_barrel_fl_main_101
material,#m2o/mtl_m1golf_barrel_fl_part_101
material,#m2o/mtl_m1golf_receiver_101
xmodel,#vm_m1golf_barrel_fl_101
material,#m2o/mtl_m1golf_barrel_fl_main_301
material,#m2o/mtl_m1golf_barrel_fl_part_301
material,#m2o/mtl_m1golf_receiver_301
xmodel,#vm_m1golf_barrel_fl_301
