type,name
xmodelsurfs,#mp_aw_mike1916_stock_301_lod0_l15_tr_mike1916_stock_301_lod010-ts1-v01142108808
xmodelsurfs,#mp_aw_mike1916_stock_301_lod0_l15_tr_mike1916_stock_301_lod0_auto110-ts1-v01042108808
xmodelsurfs,#mp_aw_mike1916_stock_301_lod0_l15_tr_mike1916_stock_301_lod0_auto1_auto210-ts1-v01042108808
xmodelsurfs,#mp_aw_mike1916_stock_301_lod0_l15_tr_mike1916_stock_301_lod0_auto1_auto2_auto310-ts1-v01042108808
xmodelsurfs,#mp_aw_mike1916_stock_301_lod0_l15_tr_mike1916_stock_301_lod0_auto1_auto2_auto3_auto410-ts1-v01042108808
xmodelsurfs,#mp_aw_mike1916_stock_301_lod0_l15_tr_mike1916_stock_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01042108808
xmodeldetailcollision,#wm_mike1916_stock_rs_301
material,#m2o/mtl_mike1916_stock_rs_301
material,#m2o/mtl_mike1916_extra_301
physicsasset,#wpn_kalpha98_stock_00_col
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#wm_mike1916_stock_rs_301
