type,name
xmodelsurfs,#mp_aw_voscar_optic_301_lod0_l15_tr_voscar_optic_301_lod010-85--ts1-v0450400e9028
xmodelsurfs,#mp_aw_voscar_optic_301_lod0_l15_tr_voscar_optic_301_lod0_auto110-85--ts1-v0450400e9028
xmodelsurfs,#mp_aw_voscar_optic_301_lod0_l15_tr_voscar_optic_301_lod0_auto1_auto210-85--ts1-v0450400e9028
xmodelsurfs,#mp_aw_voscar_optic_301_lod0_l15_tr_voscar_optic_301_lod0_auto1_auto2_auto310-85--ts1-v0450400e9028
xmodelsurfs,#mp_aw_voscar_optic_301_lod0_l15_tr_voscar_optic_301_lod0_auto1_auto2_auto3_auto410-85--ts1-v0450400e9028
xmodelsurfs,#mp_aw_voscar_optic_301_lod0_l15_tr_voscar_optic_301_lod0_auto1_auto2_auto3_auto4_auto510-85--ts1-v0450400e9028
material,#m2o/mtl_voscar_optics_301
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip_reflex
material,#mo/mtl_lens_ads_reflex
xmodel,#wm_voscar_mini_301
