type,name
xmodelsurfs,#mp_aw_wecho43_stock_s_00_lod0_l15_tr_wecho43_stock_s_00_lod010-ts1-v011413609bf
xmodelsurfs,#mp_aw_wecho43_stock_s_00_lod0_l15_tr_wecho43_stock_s_00_lod0_auto110-ts1-v010413609bf
xmodelsurfs,#mp_aw_wecho43_stock_s_00_lod0_l15_tr_wecho43_stock_s_00_lod0_auto1_auto210-ts1-v40413609bf
xmodelsurfs,#mp_aw_wecho43_stock_s_00_lod0_l15_tr_wecho43_stock_s_00_lod0_auto1_auto2_auto310-ts1-v40413609bf
xmodelsurfs,#mp_aw_wecho43_stock_s_00_lod0_l15_tr_wecho43_stock_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v40413609bf
xmodelsurfs,#mp_aw_wecho43_stock_s_00_lod0_l15_tr_wecho43_stock_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40413609bf
xmodeldetailcollision,#wm_wecho43_stock_s_00
material,#m2o/mtl_wecho43_stock_0_501
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_wecho43_stock_501
material,#m2o/mtl_wecho43_stock_s_00
xmodel,#wm_wecho43_stock_s_00
material,#m2o/mtl_wecho43_stock_s_101
xmodel,#wm_wecho43_stock_s_101
material,#m2o/mtl_wecho43_stock_s_204
xmodel,#wm_wecho43_stock_s_204
