type,name
xmodelsurfs,#mp_aw_kalpha98_bayonet_00_lod0_l15_tr_kalpha98_bayonet_00_lod010-ts1-v40419ce04f
xmodelsurfs,#mp_aw_kalpha98_bayonet_00_lod0_l15_tr_kalpha98_bayonet_00_lod0_auto110-ts1-v40419ce04f
xmodelsurfs,#mp_aw_kalpha98_bayonet_00_lod0_l15_tr_kalpha98_bayonet_00_lod0_auto1_auto210-ts1-v40419ce04f
xmodelsurfs,#mp_aw_kalpha98_bayonet_00_lod0_l15_tr_kalpha98_bayonet_00_lod0_auto1_auto2_auto310-ts1-v40419ce04f
xmodelsurfs,#mp_aw_kalpha98_bayonet_00_lod0_l15_tr_kalpha98_bayonet_00_lod0_auto1_auto2_auto3_auto410-ts1-v40419ce04f
xmodelsurfs,#mp_aw_kalpha98_bayonet_00_lod0_l15_tr_kalpha98_bayonet_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40419ce04f
material,#mo/mtl_aromeo38_underbarrel_0_402
xmodel,#wm_aromeo38_underbarrel_402
material,#mo/mtl_kalpha98_bayonet_00
xmodel,#wm_mr_kalpha98_bayonet_00
material,#mo/mtl_ptango41_underbarrel_0_301
xmodel,#wm_ptango41_underbarrel_301
