type,name
xmodelsurfs,#mp_aw_hyankee44_ar_gen_readygrip_00_lod0_l15_tr_hyankee44_ar_gen_readygrip_00_lod010-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_ar_gen_readygrip_00_lod0_l15_tr_hyankee44_ar_gen_readygrip_00_lod0_auto110-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_ar_gen_readygrip_00_lod0_l15_tr_hyankee44_ar_gen_readygrip_00_lod0_auto1_auto210-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_ar_gen_readygrip_00_lod0_l15_tr_hyankee44_ar_gen_readygrip_00_lod0_auto1_auto2_auto310-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_ar_gen_readygrip_00_lod0_l15_tr_hyankee44_ar_gen_readygrip_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041031dcd
xmodelsurfs,#mp_aw_hyankee44_ar_gen_readygrip_00_lod0_l15_tr_hyankee44_ar_gen_readygrip_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041031dcd
material,#mo/mtl_ar_gen_readygrip_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_hyankee44_gen_fg_rdy_00
material,#mo/mtl_hyankee44_readygrip_301
material,#mo/mtl_hyankee44_vert_301
xmodel,#wm_hyankee44_gen_fg_rdy_301
material,#mo/mtl_ar_gen_readygrip_hyankee44_401
material,#mo/mtl_thotel_vert_hyankee44_401
xmodel,#wm_hyankee44_gen_fg_rdy_401
